order_item_id,order_id,product_id,quantity,unit_price,line_total
2483,986,50,2,111.79,223.58
2484,987,10,3,366.35,1099.05
2485,987,114,1,371.69,371.69
2486,988,312,4,467.93,1871.72
2487,988,302,4,127.69,510.76
2488,988,326,5,406.15,2030.75
2489,989,278,4,399.61,1598.44
2490,989,244,5,295.13,1475.65
2491,989,7,3,448.81,1346.43
2492,990,164,3,9.75,29.25
2493,990,228,2,476.29,952.58
2494,990,237,4,391.58,1566.32
2495,991,273,2,242.12,484.24
2496,991,200,3,472.06,1416.18
2497,992,17,5,302.49,1512.45
2498,992,41,4,420.29,1681.16
2499,992,288,3,285.0,855.0
2500,992,43,2,275.45,550.9
2501,993,156,3,275.55,826.65
2502,993,162,4,319.79,1279.16
2503,993,240,1,203.29,203.29
2504,994,320,5,353.21,1766.05
2505,994,86,5,10.62,53.1
2506,995,290,4,138.87,555.48
2507,995,213,1,49.76,49.76
2508,995,146,5,187.62,938.1
2509,996,121,4,93.59,374.36
2510,996,276,2,212.52,425.04
2511,996,194,5,463.39,2316.95
2512,996,64,1,460.86,460.86
2513,997,112,2,338.69,677.38
2514,997,57,5,214.67,1073.35
2515,997,149,2,371.09,742.18
2516,997,82,4,330.74,1322.96
2517,998,181,2,448.31,896.62
2518,998,215,5,155.59,777.95
2519,998,143,3,158.8,476.4
2520,998,186,1,320.42,320.42
2521,999,258,5,219.41,1097.05
2522,999,273,4,242.12,968.48
2523,999,116,4,430.05,1720.2
2524,1000,238,3,115.03,345.09
2525,1000,231,2,277.31,554.62
2526,1000,91,4,133.33,533.32
2527,1000,148,1,393.33,393.33
